route_id,angle,num_holds,height,wall_type,hold_type,setter_experience,completion_rate,average_attempts,grade_v_scale
250,60,21,3.1317636446449226,vertical,jugs,9,0.15735282823300137,3,14
251,30,10,4.885772201988519,overhang,crimps,7,0.2616621077590313,2,15
252,30,12,4.3600662568287705,vertical,jugs,1,0.8260695805064743,7,3
253,60,12,5.394847302383353,overhang,mixed,3,0.842856120342161,3,3
254,30,21,3.1607691344004007,overhang,mixed,4,0.95,8,0
255,20,11,3.217258605011203,vertical,crimps,4,0.761889459793067,9,8
256,40,20,1.8786702962053279,overhang,jugs,5,0.6024428426687582,3,12
257,60,17,3.95695513645437,vertical,mixed,3,0.8953326346075217,3,2
258,40,15,3.8002010044949746,slab,crimps,3,0.8035984876051819,7,7
259,40,15,3.049605062771467,overhang,jugs,1,0.335766136663109,4,16
260,0,14,3.4345194148095537,vertical,mixed,7,0.39395059728625725,2,14
261,40,15,2.4510231918599077,vertical,jugs,1,0.6094044157109965,4,11
262,70,21,4.458755962265349,overhang,crimps,2,0.95,1,1
263,20,13,3.108240420377352,overhang,slopers,4,0.9432811177097763,7,6
264,40,8,5.975239212496762,overhang,mixed,4,0.46240888332054403,3,9
265,60,22,3.3595189594311736,overhang,slopers,5,0.5547329100907982,2,9
266,50,8,2.892304927161352,vertical,crimps,2,,4,7
267,40,24,3.1701495050121107,vertical,jugs,4,0.7376952690457992,4,7
268,50,8,2.370431218764599,vertical,jugs,1,0.95,6,3
269,30,22,3.8858175125623537,overhang,slopers,2,,2,0
270,30,9,3.1640802401767023,overhang,pinches,1,0.20152703504937927,3,15
271,50,21,4.40500223231819,overhang,crimps,4,0.6905013896455003,4,9
272,50,15,3.2802020038604662,vertical,mixed,4,0.6379958766141964,7,10
273,60,15,4.607553689348517,overhang,crimps,7,0.3245641340620594,3,11
274,60,14,4.105964599453633,overhang,jugs,9,0.6933695866329201,4,7
275,40,13,3.5228774213746754,overhang,crimps,9,0.14098581693197024,5,16
276,40,13,4.764186069880657,overhang,jugs,5,0.6710348902497938,6,6
277,50,10,4.261834768829767,vertical,slopers,1,0.6472191073037201,2,6
278,40,14,5.856970261330581,vertical,slopers,1,0.9496764698241986,5,3
279,50,15,3.1724358040174363,overhang,crimps,6,0.7929330174172183,5,5
280,50,17,3.5612928843667686,overhang,slopers,2,0.5214408999243972,2,8
281,60,22,4.754967208808743,vertical,crimps,8,0.47550659629573433,7,14
282,30,22,2.2651697505319097,overhang,pinches,9,0.7253694176071586,6,3
283,30,8,4.55355485058605,overhang,mixed,4,0.42051137904709446,6,14
284,0,14,3.8514422061451765,overhang,jugs,5,0.9185989330708444,7,0
285,40,11,2.7894313956422017,overhang,slopers,8,0.394682291746948,4,13
286,0,13,2.4095682731591026,vertical,jugs,3,0.9191770748038384,2,3
287,40,8,2.962008421495773,overhang,crimps,5,0.3958949399059529,2,15
288,40,12,1.6721443421395423,overhang,jugs,3,0.95,7,3
289,30,8,3.108368445046797,overhang,pinches,3,0.7292746300328548,3,6
290,40,11,3.9980450666740652,overhang,slopers,3,0.7243950862963342,5,7
291,0,9,3.1189594872249375,overhang,crimps,7,0.9124762677595676,4,1
292,0,17,4.6106501611470465,vertical,mixed,7,0.5806989882622797,8,10
293,50,12,4.82795808218023,overhang,slopers,7,0.5189486048008513,3,12
294,30,17,4.520515586100619,overhang,mixed,8,,5,7
295,20,8,3.684512728211492,overhang,slopers,5,0.5571249515907504,1,6
296,40,13,1.6402565820108246,overhang,slopers,5,0.9456470896330895,2,2
297,50,20,2.937042006373915,overhang,crimps,4,0.4239561477355458,3,14
298,20,22,3.3863691785804906,overhang,crimps,7,0.9319826523652049,8,0
299,40,11,2.7849058803961513,overhang,mixed,4,0.4340612963927486,6,10
300,0,20,3.388395619610743,vertical,crimps,2,0.5350879150503967,4,14
301,0,22,4.788053974954703,vertical,mixed,4,0.95,8,1
302,40,15,2.1833787763877455,overhang,slopers,8,,3,11
303,40,12,4.949353644895221,overhang,crimps,9,0.1862967116852513,4,16
304,40,22,4.20778113740331,vertical,crimps,3,0.9178185171578654,2,0
305,50,11,3.7145734466221563,vertical,crimps,7,0.4302590396786232,4,16
306,70,19,2.929106755407389,overhang,mixed,9,0.5762661940868046,4,10
307,40,20,2.8008397236068596,vertical,jugs,4,0.5949412932999294,5,8
308,30,9,2.199025828329008,vertical,jugs,3,0.6134689231224656,4,10
309,50,11,4.87341238425151,vertical,jugs,5,0.21856018125536766,5,16
310,30,11,4.730089248059233,vertical,crimps,1,0.625084303028038,3,12
311,30,18,2.3749722971333744,vertical,jugs,3,0.6102800534896726,5,12
312,0,12,3.057897604075039,vertical,crimps,8,0.6470925928797224,7,7
313,0,18,3.846515815385527,overhang,mixed,8,0.32463297529691404,4,14
314,70,17,3.2603926894622335,overhang,jugs,4,0.650686680130772,5,2
315,50,15,1.9650601943745458,overhang,jugs,2,0.7643419228448631,2,2
316,40,13,2.9737817915554494,overhang,jugs,8,0.3410530225042244,7,12
317,30,13,5.060827438416015,vertical,jugs,8,0.7510190340987386,5,6
318,20,15,3.028017127668445,vertical,mixed,4,0.617376629555864,3,8
319,20,22,3.3692261306382343,overhang,slopers,3,0.7779664512584759,1,2
320,30,21,2.5838580607716954,vertical,crimps,2,0.35938359575354434,3,14
321,40,18,3.9702103882269983,overhang,slopers,9,0.39428371476473484,5,15
322,50,19,3.592121439219667,overhang,crimps,1,0.95,4,1
323,40,20,2.906384206754417,overhang,crimps,7,0.5037829719141119,5,7
324,30,15,2.45627568335406,vertical,mixed,5,0.8559236519516169,5,3
325,70,8,4.623634699208701,vertical,pinches,8,,7,8
326,50,22,2.215565274687136,overhang,mixed,4,0.7839228697140275,4,7
327,40,15,3.903052556471644,vertical,jugs,7,0.95,3,1
328,40,18,1.7768966042307415,overhang,slopers,5,0.29769727736755425,6,14
329,30,19,4.065769346409906,overhang,crimps,5,0.66089547975996,6,6
330,20,19,4.276239109808048,slab,crimps,9,0.3413732949501693,5,14
331,30,11,4.375826969311931,vertical,mixed,9,0.0747206605268661,3,16
332,50,23,3.3710332251441053,overhang,jugs,9,0.42109681734405774,2,14
333,0,11,4.767202884450957,overhang,mixed,6,0.7539655453659869,6,5
334,20,12,5.346233355996855,vertical,pinches,6,0.7470175082567859,7,8
335,0,12,3.2427014911632295,vertical,crimps,5,0.6276590782037448,2,6
336,0,15,3.1391959758960577,overhang,slopers,9,0.36933770517500686,7,13
337,60,17,3.6193418082759483,vertical,slopers,8,0.3680974741960885,4,11
338,50,24,3.1178558832846344,vertical,crimps,7,0.28707094365057473,5,14
339,40,16,3.0009038431919035,vertical,mixed,7,0.6630518003931781,4,5
340,0,21,3.070609167806792,overhang,slopers,6,0.5308473678846446,4,13
341,40,15,4.872604806404996,overhang,crimps,5,0.2301738151248608,5,16
342,40,16,4.117505596028345,overhang,slopers,4,0.5311675684744613,2,11
343,20,18,3.115243098193527,vertical,mixed,3,0.30567365961381954,6,15
344,30,8,1.5358999794221713,vertical,crimps,3,0.6105534733987188,3,6
345,30,21,2.264428405114826,overhang,mixed,6,0.5019199576828358,5,11
346,40,12,3.9027432660815022,overhang,crimps,4,0.7099103331863594,6,8
347,40,21,1.802755246888946,vertical,pinches,6,0.7479740607456647,4,3
348,0,11,3.7343948219615646,overhang,pinches,3,0.5996612790731379,4,11
349,30,8,2.6475490201079794,slab,jugs,4,0.47752790785223037,5,10
350,40,15,3.5734446196645386,overhang,jugs,9,0.8204516073927159,3,3
351,40,22,3.5510850410673145,overhang,pinches,5,,5,1
352,60,22,3.5964719471125686,slab,jugs,7,,1,0
353,40,16,3.1844625223371836,vertical,pinches,2,0.5225074859335866,1,11
354,20,16,3.158171499513814,overhang,crimps,5,0.6622809171211909,5,7
355,0,17,2.923367664850849,slab,mixed,9,0.7066868006703819,3,7
356,40,16,3.887113853793512,vertical,pinches,3,0.4994260894476503,3,6
357,0,10,4.144154139824758,overhang,mixed,9,0.6420318184791917,2,4
358,40,18,2.524821981971099,overhang,crimps,6,,3,12
359,60,13,3.4586972221661845,overhang,slopers,4,0.40371814056490507,6,16
360,40,9,3.65726565879019,overhang,slopers,7,0.7777013296468479,3,3
361,30,14,3.6470169076984336,slab,jugs,8,0.3630971647828866,4,14
362,40,9,3.6334156956772143,overhang,jugs,6,0.8544719252902301,1,4
363,40,24,3.1783721517238206,vertical,crimps,5,0.9380717601658705,3,3
364,40,18,3.7232243403700314,overhang,pinches,6,0.22848227283291514,4,13
365,60,19,3.994422968786896,vertical,slopers,5,0.7801459753021623,5,3
366,30,14,3.612829324658051,vertical,crimps,8,0.6604920620150125,7,7
367,70,13,3.9047518692269794,overhang,slopers,1,0.41406401972360496,5,15
368,60,8,4.292282728830005,overhang,jugs,7,0.7248430483721495,4,12
369,20,24,2.019247713683786,overhang,crimps,2,0.5396994273190282,3,10
370,0,18,4.254771073492294,slab,mixed,9,0.2468022537896012,6,14
371,20,24,3.77394221217702,overhang,mixed,1,0.7777268077201298,4,6
372,0,14,2.6106997378090187,overhang,slopers,6,0.95,4,1
373,0,24,4.14197670585575,vertical,crimps,9,0.92330141209795,3,2
374,40,16,3.1813432751808306,slab,pinches,1,0.25308514548457073,4,15
375,0,24,3.2904268509451575,slab,jugs,4,0.95,7,1
376,30,15,3.0938561740274704,overhang,jugs,4,0.36635456184984355,2,16
377,50,24,3.7419190753905798,vertical,jugs,9,0.5473919155804375,3,8
378,0,14,2.8717174859903576,vertical,slopers,5,0.95,3,1
379,50,8,4.221179703958229,vertical,slopers,5,0.5309765567658873,3,13
380,30,20,3.3889099302442625,vertical,jugs,6,0.5931890042558895,8,12
381,20,24,3.20863801320965,vertical,slopers,1,0.7746051024690545,2,5
382,40,20,4.102300542091176,slab,mixed,1,0.95,4,0
383,40,23,3.2443545901447357,overhang,jugs,9,0.5102273822081264,9,14
384,60,15,4.258541460289841,vertical,pinches,3,,2,13
385,50,8,4.283674360672693,vertical,mixed,4,0.7813579290921006,3,6
386,50,21,2.432156929424818,vertical,jugs,1,0.3379973372635572,5,12
387,30,22,4.387408161778339,vertical,jugs,9,0.8002876272259604,2,7
388,20,9,2.330371222798491,vertical,slopers,8,,5,7
389,50,24,4.437264421506009,vertical,slopers,2,0.95,5,4
390,50,13,5.122685753784191,overhang,mixed,8,0.7866412756355528,5,6
391,70,11,4.199867550615306,slab,jugs,7,0.17767797699380705,3,16
392,30,8,1.7744154842402615,vertical,mixed,6,,6,10
393,30,15,4.3508525755088145,overhang,crimps,1,0.892624526642773,4,6
394,50,14,5.296903172748809,overhang,crimps,7,0.3882286492599216,4,16
395,30,10,3.2575746872015765,vertical,slopers,7,0.7925912134963781,4,3
396,60,17,3.472237343976088,vertical,crimps,9,0.5318986045642591,3,10
397,60,17,2.549210622458854,overhang,crimps,1,0.3582927217405759,4,15
398,30,21,3.7496635350557352,vertical,jugs,2,0.7983789600668567,1,3
399,50,9,4.515341746034503,overhang,crimps,9,0.4692346572463205,2,16
400,50,8,4.058189702519563,overhang,crimps,9,0.3581826471726037,2,15
401,20,14,6.013573581830239,vertical,mixed,6,0.20466519528926436,4,12
402,60,15,3.526421634372638,vertical,crimps,6,0.4214355812756221,6,14
403,40,8,2.1954613060677888,overhang,pinches,4,0.26518426031826875,2,16
404,50,10,3.636776777254575,vertical,pinches,4,0.29250734438815523,8,16
405,30,15,1.5668385878300082,vertical,mixed,5,0.6131380634214301,4,8
406,60,22,3.073516860108389,overhang,crimps,3,0.6432046416606687,3,10
407,30,12,4.79950564688017,overhang,mixed,1,0.936968777855338,7,4
408,0,10,3.760106918905417,vertical,slopers,1,0.5908053162258654,6,10
409,60,8,3.643533450265015,overhang,slopers,7,0.8348188812861841,5,3
410,0,22,4.956624301372285,vertical,slopers,1,0.908366279519083,4,2
411,30,15,3.283520086669304,overhang,mixed,1,0.4332099616577629,2,13
412,70,9,4.509456330347287,overhang,jugs,3,0.7447569960135163,5,4
413,70,10,3.6034455801330725,overhang,pinches,4,0.5766428648571236,2,11
414,40,21,3.804037970767221,overhang,slopers,4,0.95,2,1
415,40,21,2.5261561153095897,slab,pinches,2,0.95,6,1
416,30,18,3.1143625641374264,vertical,mixed,1,0.8630349780288475,3,6
417,30,23,2.381985413724901,overhang,crimps,3,0.843932508240987,5,2
418,30,11,3.423803937419724,vertical,mixed,4,0.95,7,3
419,40,12,3.8123218751330135,vertical,crimps,3,0.24865466169055284,4,15
420,50,21,2.6119695159268383,vertical,crimps,8,0.763343210094085,2,7
421,50,23,5.139343138147859,slab,crimps,1,0.8608385801239892,4,2
422,50,14,3.722484815273569,slab,jugs,2,,3,8
423,0,17,3.5462364684681753,vertical,slopers,7,0.6342545342697404,5,9
424,40,14,4.1157262010765,vertical,crimps,4,0.25129328718458593,3,11
425,0,8,2.8368575353072623,overhang,crimps,8,0.12490244255947724,6,16
426,40,23,3.6307819833339625,overhang,mixed,3,0.8072508116225716,4,4
427,30,11,2.926507023713927,vertical,mixed,6,0.6582441766634842,5,8
428,60,9,4.746943928071186,overhang,mixed,9,0.8318181229841811,4,3
429,30,8,2.653088520482335,overhang,mixed,1,0.36080637012824013,4,11
430,20,22,3.5505323674457387,slab,pinches,1,0.9182108157861495,1,0
431,20,12,3.7634526281214207,vertical,crimps,8,0.9078709327237394,4,3
432,50,18,3.815860595526161,overhang,jugs,3,0.5769281770628363,1,11
433,40,17,3.035011861533734,overhang,pinches,5,0.38587768824040597,4,14
434,20,9,2.783592478283922,overhang,crimps,1,0.95,6,1
435,0,10,3.0465638615631208,overhang,slopers,5,0.6459897023459233,3,9
436,50,19,3.9226603473682258,overhang,crimps,6,0.4440044346041788,1,11
437,0,12,3.3849233832704293,vertical,jugs,8,0.44694979465883833,6,12
438,50,12,4.136967046762017,overhang,slopers,3,0.15971338427921458,4,16
439,50,13,3.8816029755160586,overhang,slopers,3,0.7704361009608583,3,5
440,0,16,1.6784698415203136,vertical,slopers,9,0.95,4,0
441,0,9,3.697998237469769,overhang,slopers,4,0.4997790084710968,3,13
442,70,19,5.300363814253016,vertical,crimps,4,0.95,4,2
443,30,10,4.560215240830665,vertical,crimps,7,0.7072114756201008,5,6
444,30,19,3.837610528565575,overhang,mixed,2,,2,4
445,50,24,2.652486295624045,overhang,slopers,8,0.411919577355203,4,13
446,60,17,3.882042972900517,overhang,crimps,6,0.5346585082569895,3,14
447,70,21,4.091799951902607,vertical,mixed,3,0.6478143252557876,3,8
448,50,24,3.297002655337933,overhang,crimps,9,0.9394731373804277,1,3
449,30,24,3.75339364704355,vertical,jugs,5,0.9287612364309856,4,5
450,0,21,4.707729966716832,vertical,crimps,8,0.45565723714187956,4,12
451,50,16,2.8141804642066193,slab,pinches,7,0.8468388987544174,3,4
452,40,15,2.6533603160326984,overhang,slopers,8,0.7351363425206302,2,9
453,30,9,4.05415946079537,overhang,crimps,7,0.3741996836069937,4,14
454,60,20,3.8660341089584644,vertical,mixed,3,0.255410771749384,5,14
455,20,14,4.323070636330249,overhang,jugs,2,0.645550705458491,5,13
456,40,16,3.955835049523016,overhang,crimps,7,0.5592735535662863,6,9
457,0,18,3.045795949460645,overhang,crimps,3,,6,14
458,40,21,3.845754121172324,overhang,crimps,3,0.95,3,3
459,0,11,2.586298765363061,vertical,crimps,2,0.7204006096268798,4,5
460,20,20,3.299745030613605,vertical,slopers,4,0.899213208677787,4,0
461,20,9,3.9022393847731234,overhang,mixed,8,0.4566237296774833,3,13
462,40,12,3.2115886266208884,vertical,slopers,1,0.25194236020876104,3,13
463,50,18,5.474441745783862,vertical,crimps,1,0.9274593923132081,5,1
464,40,13,1.9862526009410664,slab,crimps,5,0.6745038664315406,2,8
465,70,17,3.062007714400951,overhang,crimps,5,0.3167548103174836,7,15
466,30,11,2.7497761329040715,overhang,jugs,1,0.7581549056814253,2,2
467,30,16,2.9397209540336373,overhang,pinches,6,0.8531677956204013,5,7
468,60,13,2.9856014212152973,overhang,crimps,1,0.7041038153949176,3,7
469,20,9,2.4388634505128053,vertical,pinches,5,0.4431152117761742,5,16
470,70,24,4.102161718858102,vertical,mixed,9,0.49274637498195556,4,11
471,0,12,3.062323762090319,vertical,jugs,5,0.21199880183092365,6,16
472,70,13,3.630858668470924,vertical,mixed,6,0.458168092025516,6,13
473,0,19,3.1521393904718042,overhang,slopers,8,0.7159212873671781,2,6
474,60,17,2.947295670171032,vertical,slopers,1,0.7072238542008642,5,4
475,40,13,4.83782338886948,overhang,slopers,2,0.6657284258787496,3,11
476,70,15,4.238345745767527,vertical,jugs,9,0.5002729777106004,4,10
477,0,9,2.005439680035884,vertical,crimps,3,0.4222233615204431,2,9
478,40,19,1.9206900413312904,overhang,jugs,6,0.95,5,1
479,70,20,4.33408706850919,vertical,crimps,5,,4,15
480,40,14,3.0841172867609967,vertical,slopers,2,0.6767176107384376,5,6
481,40,17,2.1807341328526215,vertical,crimps,7,0.5172112412970027,5,7
482,40,20,4.336588106032273,vertical,mixed,4,0.6053441486596991,5,13
483,40,24,3.6352992400792723,overhang,pinches,1,0.2585519412790313,4,14
484,40,21,3.7012568678658555,vertical,jugs,4,0.568344948070565,2,10
485,40,9,4.147631417604726,vertical,crimps,6,0.8287620322540441,6,6
486,60,18,2.452018273374085,overhang,mixed,7,0.6484216933003096,6,9
487,0,8,2.194799342892668,vertical,mixed,7,0.9065345688007809,5,2
488,30,11,4.7647634359225615,overhang,pinches,7,0.3048334141712584,6,12
489,70,18,2.3502665914061662,overhang,crimps,3,0.7877775164232717,4,3
490,60,15,2.522209762339549,overhang,jugs,6,0.5375300338042522,3,11
491,40,18,2.682051696363387,overhang,crimps,8,0.9212825930013003,6,0
492,40,11,5.163956738952418,vertical,crimps,4,0.8453359459998767,7,4
493,30,24,3.894706640329218,overhang,pinches,8,0.6306743408815142,4,10
494,20,14,4.272326379548304,vertical,pinches,2,0.7462502885800102,1,8
495,40,15,3.656934036462983,overhang,slopers,9,0.7023820642187316,4,4
496,30,10,3.018490231039013,vertical,mixed,9,0.7821646054978955,2,10
497,40,9,4.005033026608134,overhang,slopers,8,0.7704979344554131,1,7
498,0,22,2.254707223362557,overhang,jugs,1,0.95,2,0
499,70,12,2.623773238322804,vertical,jugs,2,0.5839536583076641,5,12
500,70,8,4.086380143409185,vertical,mixed,6,0.5365407771999974,3,16
